timestamp,usage
2017-06-04 07:59:42,597
2017-06-04 08:59:42,801
2017-06-04 09:59:48,1061
2017-06-04 10:59:48,1219
2017-06-04 11:59:44,1297
2017-06-04 13:02:48,1297
2017-06-04 14:02:47,1271
2017-06-04 14:02:47,1271
2017-06-04 16:04:12,1028
2017-06-05 09:30:15,1012
2017-06-05 10:30:17,1191
2017-06-05 11:30:18,1268
2017-06-05 12:30:16,1287
2017-06-05 12:57:15,1288
2017-06-05 13:30:19,1257
2017-06-05 14:30:17,1201
2017-06-05 16:04:18,1001
2017-06-06 08:57:22,905
2017-06-06 10:30:20,1167
2017-06-06 10:57:20,1193
2017-06-06 12:30:24,1292
2017-06-06 12:04:24,1282
2017-06-06 13:30:21,1205
2017-06-06 15:04:22,1090
2017-06-06 16:04:23,982
2017-06-07 08:30:27,830
2017-06-07 09:30:27,1012
2017-06-07 09:57:27,1085
2017-06-07 10:57:30,1171
2017-06-07 12:03:29,1217
2017-06-07 13:04:28,1199
2017-06-07 14:03:28,1134
2017-06-07 15:04:30,1048
2017-06-07 15:04:30,1048
2017-06-08 08:57:34,683
2017-06-08 10:30:34,768
2017-06-08 10:57:34,797
2017-06-08 12:30:36,907
2017-06-08 13:30:36,1000
2017-06-08 14:30:35,1108
2017-06-08 14:57:41,1127
2017-06-08 16:30:42,1135
2017-06-09 08:30:45,539
2017-06-09 09:30:45,570
2017-06-09 09:57:41,586
2017-06-09 11:30:41,669
2017-06-09 11:57:46,677
2017-06-09 13:04:43,686
2017-06-09 14:03:42,705
2017-06-09 15:04:44,698
2017-06-09 16:03:43,663
2017-06-10 08:30:47,630
2017-06-10 09:30:49,855
2017-06-10 10:30:48,1019
2017-06-10 10:57:52,1044
2017-06-10 11:57:49,1090
2017-06-10 13:04:49,1100
2017-06-10 14:03:49,1081
2017-06-10 14:03:49,1081
2017-06-10 15:30:49,965
2017-06-11 08:30:54,736
2017-06-11 08:57:56,840
2017-06-11 09:57:59,1051
2017-06-11 10:57:55,1183
2017-06-11 12:03:55,1268
2017-06-11 13:04:00,1274
2017-06-11 14:04:00,1247
2017-06-11 15:03:58,1164
2017-06-11 16:01:00,1026
2017-06-12 08:31:01,756
2017-06-12 09:26:58,935
2017-06-12 10:31:04,1096
2017-06-12 11:31:05,1176
2017-06-12 12:31:05,1235
2017-06-12 13:04:04,1248
2017-06-12 14:03:59,1211
2017-06-12 15:01:03,1149
2017-06-12 15:01:03,1149
2017-06-13 09:31:01,896
2017-06-13 09:57:08,992
2017-06-13 11:31:06,1142
2017-06-13 11:57:06,1170
2017-06-13 13:04:04,1228
2017-06-13 13:04:04,1228
2017-06-13 15:04:08,1150
2017-06-13 16:04:08,1026
2017-06-14 08:27:10,775
2017-06-14 09:27:10,1013
2017-06-14 10:27:09,1150
2017-06-14 11:27:06,1237
2017-06-14 12:01:11,1253
2017-06-14 13:01:11,1269
2017-06-14 14:01:11,1232
2017-06-14 15:01:12,1134
2017-06-14 16:01:11,949
2017-06-15 08:34:10,549
2017-06-15 09:27:11,610
2017-06-15 10:27:15,713
2017-06-15 11:27:14,765
2017-06-15 12:27:10,835
2017-06-15 13:34:13,1006
2017-06-15 14:27:12,1071
2017-06-15 15:01:13,1069
2017-06-15 16:01:15,1058
2017-06-16 08:27:13,674
2017-06-16 09:27:13,930
2017-06-16 10:34:13,1073
2017-06-16 11:27:17,1172
2017-06-16 12:27:14,1278
2017-06-16 13:01:16,1288
2017-06-16 14:01:18,1074
2017-06-16 15:01:18,939
2017-06-16 15:01:18,939
2017-06-17 08:27:16,674
2017-06-17 09:27:20,862
2017-06-17 10:31:16,1017
2017-06-17 11:31:18,1114
2017-06-17 12:31:21,1169
2017-06-17 12:57:17,1181
2017-06-17 14:04:21,1214
2017-06-17 14:04:21,1214
2017-06-17 15:31:21,1157
2017-06-18 08:28:25,763
2017-06-18 09:28:22,993
2017-06-18 10:28:58,1194
2017-06-18 11:27:56,1283
2017-06-18 12:27:57,1332
2017-06-18 13:28:57,1351
2017-06-18 13:01:56,1349
2017-06-18 15:01:58,1278
2017-06-18 15:01:58,1278
2017-06-19 08:25:01,900
2017-06-19 08:58:05,1016
2017-06-19 09:58:04,1219
2017-06-19 10:59:00,1355
2017-06-19 11:59:05,1411
2017-06-19 12:58:01,1454
2017-06-19 13:25:03,1445
2017-06-19 14:32:03,1394
2017-06-19 15:32:05,1261
2017-06-22 08:59:44,544
2017-06-22 09:59:44,632
2017-06-22 10:59:47,719
2017-06-22 11:59:46,817
2017-06-22 12:59:47,943
2017-06-22 13:59:48,1025
2017-06-22 14:59:48,1057
2017-06-22 15:59:47,1086
2017-06-23 08:59:50,607
2017-06-23 09:59:52,635
2017-06-23 10:59:53,689
2017-06-23 11:59:50,711
2017-06-23 13:26:55,881
2017-06-23 13:59:53,937
2017-06-23 14:59:53,979
2017-06-23 15:26:56,934
2017-06-24 09:30:01,829
2017-06-24 09:55:57,893
2017-06-24 11:29:57,1039
2017-06-24 12:02:57,1102
2017-06-24 12:56:58,1122
2017-06-24 13:30:03,1111
2017-06-24 14:30:02,1079
2017-06-24 16:00:04,942
2017-06-25 08:26:08,721
2017-06-25 09:19:19,911
2017-06-25 09:56:19,1005
2017-06-25 10:56:23,1126
2017-06-25 12:29:21,1258
2017-06-25 13:29:24,1295
2017-06-25 13:56:21,1302
2017-06-25 15:02:24,1254
2017-06-25 15:02:24,1254
2017-06-26 08:59:29,832
2017-06-26 09:59:25,1006
2017-06-26 10:59:30,1146
2017-06-26 11:59:29,1243
2017-06-26 12:59:31,1434
2017-06-26 13:59:26,1727
2017-06-26 14:26:26,1782
2017-06-26 15:26:30,1731
2017-06-27 08:59:33,979
2017-06-27 09:59:37,1405
2017-06-27 10:59:38,1703
2017-06-27 11:59:38,1823
2017-06-27 12:26:35,1920
2017-06-27 13:59:37,1894
2017-06-27 14:26:38,1884
