timestamp,municipality_id,usage,total_capacity
2017-06-04 07:59:42,6,597,3113
2017-06-04 08:59:42,6,801,3113
2017-06-04 09:59:48,6,1061,3113
2017-06-04 10:59:48,6,1219,3113
2017-06-04 11:59:44,6,1297,3113
2017-06-04 13:02:48,6,1297,3113
2017-06-04 14:02:47,6,1271,3113
2017-06-04 14:02:47,6,1271,3113
2017-06-04 16:04:12,6,1028,3113
2017-06-05 09:30:15,6,1012,3113
2017-06-05 10:30:17,6,1191,3113
2017-06-05 11:30:18,6,1268,3113
2017-06-05 12:30:16,6,1287,3113
2017-06-05 12:57:15,6,1288,3113
2017-06-05 13:30:19,6,1257,3113
2017-06-05 14:30:17,6,1201,3113
2017-06-05 16:04:18,6,1001,3113
2017-06-06 08:57:22,6,905,3113
2017-06-06 10:30:20,6,1167,3113
2017-06-06 10:57:20,6,1193,3113
2017-06-06 12:30:24,6,1292,3113
2017-06-06 12:04:24,6,1282,3113
2017-06-06 13:30:21,6,1205,3113
2017-06-06 15:04:22,6,1090,3113
2017-06-06 16:04:23,6,982,3113
2017-06-07 08:30:27,6,830,3113
2017-06-07 09:30:27,6,1012,3113
2017-06-07 09:57:27,6,1085,3113
2017-06-07 10:57:30,6,1171,3113
2017-06-07 12:03:29,6,1217,3113
2017-06-07 13:04:28,6,1199,3113
2017-06-07 14:03:28,6,1134,3113
2017-06-07 15:04:30,6,1048,3113
2017-06-07 15:04:30,6,1048,3113
2017-06-08 08:57:34,6,683,3113
2017-06-08 10:30:34,6,768,3113
2017-06-08 10:57:34,6,797,3113
2017-06-08 12:30:36,6,907,3113
2017-06-08 13:30:36,6,1000,3113
2017-06-08 14:30:35,6,1108,3113
2017-06-08 14:57:41,6,1127,3113
2017-06-08 16:30:42,6,1135,3113
2017-06-09 08:30:45,6,539,3113
2017-06-09 09:30:45,6,570,3113
2017-06-09 09:57:41,6,586,3113
2017-06-09 11:30:41,6,669,3113
2017-06-09 11:57:46,6,677,3113
2017-06-09 13:04:43,6,686,3113
2017-06-09 14:03:42,6,705,3113
2017-06-09 15:04:44,6,698,3113
2017-06-09 16:03:43,6,663,3113
2017-06-10 08:30:47,6,630,3113
2017-06-10 09:30:49,6,855,3113
2017-06-10 10:30:48,6,1019,3113
2017-06-10 10:57:52,6,1044,3113
2017-06-10 11:57:49,6,1090,3113
2017-06-10 13:04:49,6,1100,3113
2017-06-10 14:03:49,6,1081,3113
2017-06-10 14:03:49,6,1081,3113
2017-06-10 15:30:49,6,965,3113
2017-06-11 08:30:54,6,736,3113
2017-06-11 08:57:56,6,840,3113
2017-06-11 09:57:59,6,1051,3113
2017-06-11 10:57:55,6,1183,3113
2017-06-11 12:03:55,6,1268,3113
2017-06-11 13:04:00,6,1274,3113
2017-06-11 14:04:00,6,1247,3113
2017-06-11 15:03:58,6,1164,3113
2017-06-11 16:01:00,6,1026,3113
2017-06-12 08:31:01,6,756,3113
2017-06-12 09:26:58,6,935,3113
2017-06-12 10:31:04,6,1096,3113
2017-06-12 11:31:05,6,1176,3113
2017-06-12 12:31:05,6,1235,3113
2017-06-12 13:04:04,6,1248,3113
2017-06-12 14:03:59,6,1211,3113
2017-06-12 15:01:03,6,1149,3113
2017-06-12 15:01:03,6,1149,3113
2017-06-13 09:31:01,6,896,3113
2017-06-13 09:57:08,6,992,3113
2017-06-13 11:31:06,6,1142,3113
2017-06-13 11:57:06,6,1170,3113
2017-06-13 13:04:04,6,1228,3113
2017-06-13 13:04:04,6,1228,3113
2017-06-13 15:04:08,6,1150,3113
2017-06-13 16:04:08,6,1026,3113
2017-06-14 08:27:10,6,775,3113
2017-06-14 09:27:10,6,1013,3113
2017-06-14 10:27:09,6,1150,3113
2017-06-14 11:27:06,6,1237,3113
2017-06-14 12:01:11,6,1253,3113
2017-06-14 13:01:11,6,1269,3113
2017-06-14 14:01:11,6,1232,3113
2017-06-14 15:01:12,6,1134,3113
2017-06-14 16:01:11,6,949,3113
2017-06-15 08:34:10,6,549,3113
2017-06-15 09:27:11,6,610,3113
2017-06-15 10:27:15,6,713,3113
2017-06-15 11:27:14,6,765,3113
2017-06-15 12:27:10,6,835,3113
2017-06-15 13:34:13,6,1006,3113
2017-06-15 14:27:12,6,1071,3113
2017-06-15 15:01:13,6,1069,3113
2017-06-15 16:01:15,6,1058,3113
2017-06-16 08:27:13,6,674,3113
2017-06-16 09:27:13,6,930,3113
2017-06-16 10:34:13,6,1073,3113
2017-06-16 11:27:17,6,1172,3113
2017-06-16 12:27:14,6,1278,3113
2017-06-16 13:01:16,6,1288,3113
2017-06-16 14:01:18,6,1074,3113
2017-06-16 15:01:18,6,939,3113
2017-06-16 15:01:18,6,939,3113
2017-06-17 08:27:16,6,674,3113
2017-06-17 09:27:20,6,862,3113
2017-06-17 10:31:16,6,1017,3113
2017-06-17 11:31:18,6,1114,3113
2017-06-17 12:31:21,6,1169,3113
2017-06-17 12:57:17,6,1181,3113
2017-06-17 14:04:21,6,1214,3113
2017-06-17 14:04:21,6,1214,3113
2017-06-17 15:31:21,6,1157,3113
2017-06-18 08:28:25,6,763,3113
2017-06-18 09:28:22,6,993,3113
2017-06-18 10:28:58,6,1194,3113
2017-06-18 11:27:56,6,1283,3113
2017-06-18 12:27:57,6,1332,3113
2017-06-18 13:28:57,6,1351,3113
2017-06-18 13:01:56,6,1349,3113
2017-06-18 15:01:58,6,1278,3113
2017-06-18 15:01:58,6,1278,3113
2017-06-19 08:25:01,6,900,3113
2017-06-19 08:58:05,6,1016,3113
2017-06-19 09:58:04,6,1219,3113
2017-06-19 10:59:00,6,1355,3113
2017-06-19 11:59:05,6,1411,3113
2017-06-19 12:58:01,6,1454,3113
2017-06-19 13:25:03,6,1445,3113
2017-06-19 14:32:03,6,1394,3113
2017-06-19 15:32:05,6,1261,3113
